"","tip","cites","vcites"
"1","Acerodon_celebensis",1,1
"2","Acerodon_humilis",0,0
"3","Acerodon_jubatus",4,3
"4","Acerodon_leucotis",0,0
"5","Acerodon_mackloti",0,0
"6","Aethalops_aequalis",0,0
"7","Aethalops_alecto",0,0
"8","Alionycteris_paucidentata",0,0
"9","Ametrida_centurio",0,0
"10","Amorphochilus_schnablii",0,0
"11","Anoura_canishina",0,0
"12","Anoura_caudifer",6,1
"13","Anoura_cultrata",1,0
"14","Anoura_fistulata",1,0
"15","Anoura_geoffroyi",15,0
"16","Anoura_latidens",0,0
"17","Anoura_luismanueli",0,0
"18","Anthops_ornatus",0,0
"19","Antrozous_pallidus",34,0
"20","Aproteles_bulmerae",0,0
"21","Ardops_nichollsi",1,0
"22","Arielulus_aureocollaris",0,0
"23","Arielulus_circumdatus",0,0
"24","Arielulus_cuprosus",0,0
"25","Arielulus_societatis",0,0
"26","Arielulus_torquatus",0,0
"27","Ariteus_flavescens",0,0
"28","Artibeus_amplus",1,0
"29","Artibeus_concolor",0,0
"30","Artibeus_fimbriatus",5,2
"31","Artibeus_fraterculus",1,0
"32","Artibeus_hirsutus",3,0
"33","Artibeus_inopinatus",0,0
"34","Artibeus_jamaicensis",104,27
"35","Artibeus_lituratus",111,21
"36","Artibeus_obscurus",9,1
"37","Artibeus_planirostris",39,9
"38","Asellia_arabica",0,0
"39","Asellia_patrizii",0,0
"40","Asellia_tridens",5,0
"41","Aselliscus_stoliczkanus",12,3
"42","Aselliscus_tricuspidatus",0,0
"43","Balantiopteryx_infusca",0,0
"44","Balantiopteryx_io",0,0
"45","Balantiopteryx_plicata",6,0
"46","Balionycteris_maculata",0,0
"47","Barbastella_barbastellus",24,2
"48","Barbastella_beijingensis",0,0
"49","Barbastella_leucomelas",1,0
"50","Bauerus_dubiaquercus",0,0
"51","Brachyphylla_cavernarum",4,1
"52","Brachyphylla_nana",0,0
"53","Cardioderma_cor",3,0
"54","Carollia_benkeithi",0,0
"55","Carollia_brevicauda",19,1
"56","Carollia_castanea",4,1
"57","Carollia_manu",1,0
"58","Carollia_perspicillata",203,19
"59","Carollia_sowelli",8,1
"60","Carollia_subrufa",0,0
"61","Casinycteris_argynnis",3,0
"62","Casinycteris_campomaanensis",1,0
"63","Casinycteris_ophiodon",0,0
"64","Centronycteris_centralis",1,0
"65","Centronycteris_maximiliani",3,0
"66","Centurio_senex",1,0
"67","Chaerephon_aloysiisabaudiae",0,0
"68","Chaerephon_ansorgei",0,0
"69","Chaerephon_atsinanana",0,0
"70","Chaerephon_bemmeleni",0,0
"71","Chaerephon_bivittatus",1,0
"72","Chaerephon_bregullae",0,0
"73","Chaerephon_chapini",0,0
"74","Chaerephon_gallagheri",0,0
"75","Chaerephon_jobensis",0,0
"76","Chaerephon_johorensis",0,0
"77","Chaerephon_major",0,0
"78","Chaerephon_nigeriae",1,1
"79","Chaerephon_plicatus",3,0
"80","Chaerephon_pumilus",5,3
"81","Chaerephon_russatus",0,0
"82","Chaerephon_solomonis",0,0
"83","Chaerephon_tomensis",0,0
"84","Chalinolobus_dwyeri",0,0
"85","Chalinolobus_gouldii",15,1
"86","Chalinolobus_morio",2,0
"87","Chalinolobus_neocaledonicus",1,0
"88","Chalinolobus_nigrogriseus",1,0
"89","Chalinolobus_picatus",0,0
"90","Chalinolobus_tuberculatus",4,1
"91","Cheiromeles_parvidens",0,0
"92","Cheiromeles_torquatus",3,0
"93","Chilonatalus_micropus",0,0
"94","Chilonatalus_tumidifrons",0,0
"95","Chiroderma_doriae",1,0
"96","Chiroderma_improvisum",1,0
"97","Chiroderma_salvini",0,0
"98","Chiroderma_trinitatum",1,0
"99","Chiroderma_villosum",5,0
"100","Chiroderma_vizottoi",1,0
"101","Chironax_melanocephalus",0,0
"102","Choeroniscus_godmani",2,1
"103","Choeroniscus_minor",1,0
"104","Choeroniscus_periosus",0,0
"105","Choeronycteris_mexicana",10,0
"106","Chrotopterus_auritus",7,0
"107","Cistugo_lesueuri",1,0
"108","Cistugo_seabrae",0,0
"109","Cloeotis_percivali",0,0
"110","Coelops_frithii",1,0
"111","Coelops_hirsutus",0,0
"112","Coelops_robinsoni",0,0
"113","Coleura_afra",4,1
"114","Coleura_kibomalandy",0,0
"115","Coleura_seychellensis",0,0
"116","Cormura_brevirostris",3,0
"117","Corynorhinus_mexicanus",5,0
"118","Corynorhinus_rafinesquii",8,1
"119","Corynorhinus_townsendii",10,0
"120","Craseonycteris_thonglongyai",1,0
"121","Cynomops_abrasus",2,0
"122","Cynomops_greenhalli",0,0
"123","Cynomops_mexicanus",0,0
"124","Cynomops_paranus",0,0
"125","Cynomops_planirostris",3,0
"126","Cynopterus_brachyotis",46,9
"127","Cynopterus_horsfieldii",0,0
"128","Cynopterus_luzoniensis",0,0
"129","Cynopterus_minutus",0,0
"130","Cynopterus_nusatenggara",0,0
"131","Cynopterus_sphinx",73,10
"132","Cynopterus_titthaecheilus",3,1
"133","Cyttarops_alecto",0,0
"134","Dermanura_anderseni",1,0
"135","Dermanura_aztecus",0,0
"136","Dermanura_bogotensis",0,0
"137","Dermanura_cinereus",0,0
"138","Dermanura_glaucus",0,0
"139","Dermanura_gnomus",0,0
"140","Dermanura_incomitatus",0,0
"141","Dermanura_phaeotis",4,0
"142","Dermanura_rava",0,0
"143","Dermanura_rosenbergii",0,0
"144","Dermanura_toltecus",0,0
"145","Dermanura_watsoni",2,0
"146","Desmalopex_leucopterus",0,0
"147","Desmalopex_microleucopterus",0,0
"148","Desmodus_draculae",0,0
"149","Desmodus_rotundus",388,141
"150","Diaemus_youngi",13,1
"151","Diclidurus_albus",0,0
"152","Diclidurus_ingens",0,0
"153","Diclidurus_isabellus",0,0
"154","Diclidurus_scutatus",0,0
"155","Diphylla_ecaudata",18,4
"156","Dobsonia_anderseni",0,0
"157","Dobsonia_beauforti",0,0
"158","Dobsonia_chapmani",0,0
"159","Dobsonia_crenulata",0,0
"160","Dobsonia_emersa",0,0
"161","Dobsonia_exoleta",0,0
"162","Dobsonia_inermis",0,0
"163","Dobsonia_minor",0,0
"164","Dobsonia_moluccensis",2,1
"165","Dobsonia_pannietensis",0,0
"166","Dobsonia_peronii",0,0
"167","Dobsonia_praedatrix",1,0
"168","Dobsonia_viridis",1,1
"169","Dryadonycteris_capixaba",0,0
"170","Dyacopterus_brooksi",0,0
"171","Dyacopterus_rickarti",0,0
"172","Dyacopterus_spadiceus",0,0
"173","Ectophylla_alba",7,0
"174","Eidolon_dupreanum",9,6
"175","Eidolon_helvum",121,63
"176","Emballonura_alecto",0,0
"177","Emballonura_atrata",0,0
"178","Emballonura_beccarii",0,0
"179","Emballonura_dianae",0,0
"180","Emballonura_furax",0,0
"181","Emballonura_monticola",1,0
"182","Emballonura_raffrayana",0,0
"183","Emballonura_semicaudata",0,0
"184","Emballonura_serii",0,0
"185","Emballonura_tiavato",0,0
"186","Enchisthenes_hartii",2,0
"187","Eonycteris_major",0,0
"188","Eonycteris_robusta",0,0
"189","Eonycteris_spelaea",30,14
"190","Epomophorus_angolensis",0,0
"191","Epomophorus_anselli",0,0
"192","Epomophorus_crypturus",1,0
"193","Epomophorus_gambianus",14,8
"194","Epomophorus_grandis",0,0
"195","Epomophorus_labiatus",2,2
"196","Epomophorus_minimus",0,0
"197","Epomophorus_wahlbergi",14,0
"198","Epomops_buettikoferi",2,2
"199","Epomops_dobsonii",0,0
"200","Epomops_franqueti",12,7
"201","Eptesicus_andinus",0,0
"202","Eptesicus_bobrinskoi",0,0
"203","Eptesicus_bottae",2,0
"204","Eptesicus_brasiliensis",2,0
"205","Eptesicus_chiriquinus",0,0
"206","Eptesicus_diminutus",4,0
"207","Eptesicus_dimissus",0,0
"208","Eptesicus_floweri",0,0
"209","Eptesicus_furinalis",10,4
"210","Eptesicus_fuscus",514,72
"211","Eptesicus_gobiensis",0,0
"212","Eptesicus_guadeloupensis",0,0
"213","Eptesicus_hottentotus",3,0
"214","Eptesicus_innoxius",0,0
"215","Eptesicus_isabellinus",10,8
"216","Eptesicus_japonensis",0,0
"217","Eptesicus_kobayashii",0,0
"218","Eptesicus_lobatus",0,0
"219","Eptesicus_nasutus",0,0
"220","Eptesicus_nilssonii",19,3
"221","Eptesicus_pachyomus",0,0
"222","Eptesicus_pachyotis",0,0
"223","Eptesicus_platyops",0,0
"224","Eptesicus_serotinus",79,56
"225","Eptesicus_tatei",0,0
"226","Erophylla_bombifrons",1,0
"227","Erophylla_sezekorni",5,0
"228","Euderma_maculatum",5,1
"229","Eudiscoderma_thongareeae",0,0
"230","Eudiscopus_denticulus",1,0
"231","Eumops_auripendulus",2,1
"232","Eumops_bonariensis",1,0
"233","Eumops_chiribaya",0,0
"234","Eumops_dabbenei",0,0
"235","Eumops_ferox",0,0
"236","Eumops_floridanus",0,0
"237","Eumops_glaucinus",6,0
"238","Eumops_hansae",0,0
"239","Eumops_maurus",1,0
"240","Eumops_patagonicus",2,1
"241","Eumops_perotis",7,2
"242","Eumops_trumbulli",0,0
"243","Eumops_underwoodi",0,0
"244","Eumops_wilsoni",0,0
"245","Falsistrellus_affinis",0,0
"246","Falsistrellus_mackenziei",1,1
"247","Falsistrellus_mordax",0,0
"248","Falsistrellus_petersi",0,0
"249","Falsistrellus_tasmaniensis",0,0
"250","Furipterus_horrens",2,0
"251","Glauconycteris_alboguttata",0,0
"252","Glauconycteris_argentata",0,0
"253","Glauconycteris_beatrix",2,0
"254","Glauconycteris_curryae",1,0
"255","Glauconycteris_egeria",0,0
"256","Glauconycteris_gleni",0,0
"257","Glauconycteris_humeralis",0,0
"258","Glauconycteris_kenyacola",0,0
"259","Glauconycteris_machadoi",0,0
"260","Glauconycteris_poensis",2,0
"261","Glauconycteris_superba",1,0
"262","Glauconycteris_variegata",0,0
"263","Glischropus_aquilus",0,0
"264","Glischropus_bucephalus",0,0
"265","Glischropus_javanus",0,0
"266","Glischropus_tylopus",1,0
"267","Glossophaga_commissarisi",7,0
"268","Glossophaga_leachii",0,0
"269","Glossophaga_longirostris",5,1
"270","Glossophaga_morenoi",0,0
"271","Glossophaga_soricina",109,7
"272","Glyphonycteris_behnii",0,0
"273","Glyphonycteris_daviesi",0,0
"274","Glyphonycteris_sylvestris",1,0
"275","Haplonycteris_fischeri",2,0
"276","Harpiocephalus_harpia",2,0
"277","Harpiocephalus_mordax",0,0
"278","Harpiola_grisea",0,0
"279","Harpiola_isodon",0,0
"280","Harpyionycteris_celebensis",0,0
"281","Harpyionycteris_whiteheadi",0,0
"282","Hesperoptenus_blanfordi",1,0
"283","Hesperoptenus_doriae",0,0
"284","Hesperoptenus_gaskelli",0,0
"285","Hesperoptenus_tickelli",0,0
"286","Hesperoptenus_tomesi",0,0
"287","Hipposideros_abae",1,1
"288","Hipposideros_alongensis",0,0
"289","Hipposideros_armiger",44,6
"290","Hipposideros_ater",1,0
"291","Hipposideros_beatus",1,0
"292","Hipposideros_bicolor",6,1
"293","Hipposideros_boeadii",0,0
"294","Hipposideros_breviceps",0,0
"295","Hipposideros_caffer",8,3
"296","Hipposideros_calcaratus",0,0
"297","Hipposideros_camerunensis",0,0
"298","Hipposideros_cervinus",2,0
"299","Hipposideros_cineraceus",1,1
"300","Hipposideros_commersoni",6,3
"301","Hipposideros_coronatus",0,0
"302","Hipposideros_corynophyllus",0,0
"303","Hipposideros_coxi",0,0
"304","Hipposideros_crumeniferus",0,0
"305","Hipposideros_curtus",0,0
"306","Hipposideros_cyclops",5,1
"307","Hipposideros_demissus",0,0
"308","Hipposideros_diadema",9,1
"309","Hipposideros_dinops",0,0
"310","Hipposideros_doriae",0,0
"311","Hipposideros_durgadasi",1,0
"312","Hipposideros_dyacorum",0,0
"313","Hipposideros_edwardshilli",0,0
"314","Hipposideros_einnaythu",0,0
"315","Hipposideros_fuliginosus",1,0
"316","Hipposideros_fulvus",7,0
"317","Hipposideros_galeritus",2,0
"318","Hipposideros_gigas",3,2
"319","Hipposideros_grandis",0,0
"320","Hipposideros_griffini",0,0
"321","Hipposideros_halophyllus",0,0
"322","Hipposideros_hypophyllus",0,0
"323","Hipposideros_inexpectatus",0,0
"324","Hipposideros_inornatus",0,0
"325","Hipposideros_jonesi",0,0
"326","Hipposideros_khaokhouayensis",0,0
"327","Hipposideros_lamottei",0,0
"328","Hipposideros_lankadiva",3,0
"329","Hipposideros_larvatus",17,4
"330","Hipposideros_lekaguli",1,1
"331","Hipposideros_lylei",0,0
"332","Hipposideros_macrobullatus",0,0
"333","Hipposideros_madurae",0,0
"334","Hipposideros_maggietaylorae",0,0
"335","Hipposideros_marisae",0,0
"336","Hipposideros_megalotis",0,0
"337","Hipposideros_muscinus",0,0
"338","Hipposideros_nequam",0,0
"339","Hipposideros_obscurus",0,0
"340","Hipposideros_orbiculus",0,0
"341","Hipposideros_papua",0,0
"342","Hipposideros_pelingensis",0,0
"343","Hipposideros_pendelburyi",0,0
"344","Hipposideros_pomona",13,9
"345","Hipposideros_pratti",18,1
"346","Hipposideros_pygmaeus",1,0
"347","Hipposideros_ridleyi",0,0
"348","Hipposideros_rotalis",0,0
"349","Hipposideros_ruber",3,3
"350","Hipposideros_scutinares",0,0
"351","Hipposideros_semoni",0,0
"352","Hipposideros_sorenseni",0,0
"353","Hipposideros_speoris",10,0
"354","Hipposideros_stenotis",0,0
"355","Hipposideros_sumbae",0,0
"356","Hipposideros_thomensis",0,0
"357","Hipposideros_turpis",1,0
"358","Hipposideros_vittatus",2,2
"359","Hipposideros_wollastoni",0,0
"360","Histiotus_alienus",0,0
"361","Histiotus_humboldti",0,0
"362","Histiotus_laephotis",0,0
"363","Histiotus_macrotus",1,0
"364","Histiotus_magellanicus",0,0
"365","Histiotus_montanus",5,2
"366","Histiotus_velatus",5,2
"367","Hsunycteris_cadenai",0,0
"368","Hsunycteris_pattoni",0,0
"369","Hsunycteris_thomasi",0,0
"370","Hylonycteris_underwoodi",4,0
"371","Hypsignathus_monstrosus",17,13
"372","Hypsugo_anchietae",0,0
"373","Hypsugo_bemainty",0,0
"374","Hypsugo_dolichodon",1,0
"375","Hypsugo_lanzai",0,0
"376","Ia_io",12,3
"377","Idionycteris_phyllotis",0,0
"378","Kerivoula_africana",0,0
"379","Kerivoula_agnella",0,0
"380","Kerivoula_argentata",0,0
"381","Kerivoula_cuprosa",0,0
"382","Kerivoula_eriophora",0,0
"383","Kerivoula_flora",0,0
"384","Kerivoula_hardwickii",7,0
"385","Kerivoula_intermedia",0,0
"386","Kerivoula_kachinensis",0,0
"387","Kerivoula_krauensis",0,0
"388","Kerivoula_lanosa",0,0
"389","Kerivoula_lenis",0,0
"390","Kerivoula_minuta",0,0
"391","Kerivoula_muscina",0,0
"392","Kerivoula_myrella",0,0
"393","Kerivoula_papillosa",0,0
"394","Kerivoula_pellucida",1,0
"395","Kerivoula_phalaena",0,0
"396","Kerivoula_picta",0,0
"397","Kerivoula_smithii",0,0
"398","Kerivoula_titania",0,0
"399","Kerivoula_whiteheadi",0,0
"400","Laephotis_angolensis",0,0
"401","Laephotis_botswanae",0,0
"402","Laephotis_namibensis",0,0
"403","Laephotis_wintoni",1,0
"404","Lampronycteris_brachyotis",1,0
"405","Lasionycteris_noctivagans",52,20
"406","Lasiurus_atratus",0,0
"407","Lasiurus_blossevillii",3,0
"408","Lasiurus_borealis",46,5
"409","Lasiurus_castaneus",0,0
"410","Lasiurus_cinereus",61,13
"411","Lasiurus_degelidus",0,0
"412","Lasiurus_ebenus",0,0
"413","Lasiurus_ega",7,2
"414","Lasiurus_egregius",0,0
"415","Lasiurus_insularis",0,0
"416","Lasiurus_intermedius",1,0
"417","Lasiurus_minor",0,0
"418","Lasiurus_pfeifferi",0,0
"419","Lasiurus_seminolus",2,0
"420","Lasiurus_varius",0,0
"421","Lasiurus_xanthinus",0,0
"422","Latidens_salimalii",1,0
"423","Lavia_frons",2,0
"424","Leptonycteris_curasoae",20,0
"425","Leptonycteris_nivalis",7,0
"426","Leptonycteris_yerbabuenae",26,0
"427","Lichonycteris_obscura",0,0
"428","Lionycteris_spurrelli",2,0
"429","Lonchophylla_bokermanni",3,0
"430","Lonchophylla_chocoana",0,0
"431","Lonchophylla_concava",1,0
"432","Lonchophylla_dekeyseri",1,0
"433","Lonchophylla_fornicata",0,0
"434","Lonchophylla_handleyi",0,0
"435","Lonchophylla_hesperia",0,0
"436","Lonchophylla_inexpectata",0,0
"437","Lonchophylla_mordax",2,0
"438","Lonchophylla_orcesi",0,0
"439","Lonchophylla_orienticollina",0,0
"440","Lonchophylla_peracchii",0,0
"441","Lonchophylla_robusta",0,0
"442","Lonchophylla_thomasi",0,0
"443","Lonchorhina_aurita",5,0
"444","Lonchorhina_fernandezi",0,0
"445","Lonchorhina_inusitata",0,0
"446","Lonchorhina_marinkellei",0,0
"447","Lonchorhina_orinocensis",0,0
"448","Lophostoma_aequatorialis",0,0
"449","Lophostoma_brasiliense",0,0
"450","Lophostoma_carrikeri",2,0
"451","Lophostoma_evotis",0,0
"452","Lophostoma_kalkoae",0,0
"453","Lophostoma_schulzi",0,0
"454","Lophostoma_silvicolum",5,0
"455","Lophostoma_yasuni",0,0
"456","Macroderma_gigas",16,0
"457","Macroglossus_minimus",6,0
"458","Macroglossus_sobrinus",1,0
"459","Macrophyllum_macrophyllum",4,0
"460","Macrotus_californicus",16,0
"461","Macrotus_waterhousii",16,0
"462","Megaderma_lyra",37,4
"463","Megaderma_spasma",7,1
"464","Megaerops_ecaudatus",2,0
"465","Megaerops_kusnotoi",0,0
"466","Megaerops_niphanae",2,1
"467","Megaerops_wetmorei",0,0
"468","Megaloglossus_azagnyi",1,0
"469","Megaloglossus_woermanni",3,0
"470","Melonycteris_fardoulisi",0,0
"471","Melonycteris_melanops",0,0
"472","Melonycteris_woodfordi",0,0
"473","Mesophylla_macconnelli",0,0
"474","Micronycteris_brosseti",0,0
"475","Micronycteris_buriri",0,0
"476","Micronycteris_giovanniae",0,0
"477","Micronycteris_hirsuta",2,0
"478","Micronycteris_matses",0,0
"479","Micronycteris_megalotis",1,0
"480","Micronycteris_microtis",10,0
"481","Micronycteris_minuta",1,0
"482","Micronycteris_sanborni",1,0
"483","Micronycteris_schmidtorum",1,0
"484","Micronycteris_yatesi",0,0
"485","Micropteropus_intermedius",0,0
"486","Micropteropus_pusillus",8,6
"487","Mimetillus_moloneyi",0,0
"488","Mimon_bennettii",2,0
"489","Mimon_cozumelae",2,0
"490","Mimon_crenulatum",4,0
"491","Mimon_koepckeae",0,0
"492","Miniopterus_aelleni",1,0
"493","Miniopterus_ambohitrensis",1,0
"494","Miniopterus_australis",3,0
"495","Miniopterus_brachytragos",0,0
"496","Miniopterus_egeri",0,0
"497","Miniopterus_fraterculus",0,0
"498","Miniopterus_fuliginosus",29,11
"499","Miniopterus_fuscus",1,1
"500","Miniopterus_gleni",2,0
"501","Miniopterus_griffithsi",0,0
"502","Miniopterus_griveaudi",1,0
"503","Miniopterus_inflatus",6,1
"504","Miniopterus_macrocneme",0,0
"505","Miniopterus_maghrebensis",1,0
"506","Miniopterus_magnater",6,4
"507","Miniopterus_mahafaliensis",0,0
"508","Miniopterus_majori",0,0
"509","Miniopterus_manavi",1,0
"510","Miniopterus_medius",0,0
"511","Miniopterus_minor",2,1
"512","Miniopterus_mossambicus",1,0
"513","Miniopterus_natalensis",12,1
"514","Miniopterus_newtoni",0,0
"515","Miniopterus_oceanensis",0,0
"516","Miniopterus_paululus",0,0
"517","Miniopterus_petersoni",0,0
"518","Miniopterus_pusillus",5,5
"519","Miniopterus_robustior",0,0
"520","Miniopterus_schreibersii",101,30
"521","Miniopterus_shortridgei",0,0
"522","Miniopterus_sororculus",0,0
"523","Miniopterus_tristis",0,0
"524","Mirimiri_acrodonta",0,0
"525","Molossops_aequatorianus",0,0
"526","Molossops_mattogrossensis",0,0
"527","Molossops_neglectus",1,1
"528","Molossops_temminckii",4,0
"529","Molossus_alvarezi",1,0
"530","Molossus_aztecus",0,0
"531","Molossus_barnesi",0,0
"532","Molossus_coibensis",1,0
"533","Molossus_currentium",2,0
"534","Molossus_molossus",101,20
"535","Molossus_pretiosus",1,0
"536","Molossus_rufus",12,2
"537","Molossus_sinaloae",4,2
"538","Monophyllus_plethodon",1,0
"539","Monophyllus_redmani",6,0
"540","Mops_bakarii",0,0
"541","Mops_brachypterus",0,0
"542","Mops_condylurus",14,11
"543","Mops_congicus",0,0
"544","Mops_demonstrator",0,0
"545","Mops_leucostigma",1,0
"546","Mops_midas",0,0
"547","Mops_mops",0,0
"548","Mops_nanulus",0,0
"549","Mops_niangarae",0,0
"550","Mops_niveiventer",0,0
"551","Mops_petersoni",0,0
"552","Mops_sarasinorum",0,0
"553","Mops_spurrelli",0,0
"554","Mops_thersites",0,0
"555","Mops_trevori",0,0
"556","Mormoops_blainvillei",1,0
"557","Mormoops_megalophylla",11,0
"558","Mormopterus_acetabulosus",0,0
"559","Mormopterus_beccarii",0,0
"560","Mormopterus_doriae",0,0
"561","Mormopterus_eleryi",0,0
"562","Mormopterus_francoismoutoui",4,3
"563","Mormopterus_halli",0,0
"564","Mormopterus_jugularis",2,0
"565","Mormopterus_kitcheneri",0,0
"566","Mormopterus_loriae",0,0
"567","Mormopterus_lumsdenae",0,0
"568","Mormopterus_minutus",0,0
"569","Mormopterus_norfolkensis",1,0
"570","Mormopterus_phrudus",0,0
"571","Mormopterus_planiceps",2,0
"572","Mosia_nigrescens",1,0
"573","Murina_aenea",1,1
"574","Murina_annamitica",0,0
"575","Murina_aurata",0,0
"576","Murina_balaensis",0,0
"577","Murina_beelzebub",0,0
"578","Murina_bicolor",0,0
"579","Murina_chrysochaetes",0,0
"580","Murina_cineracea",0,0
"581","Murina_cyclotis",1,0
"582","Murina_eleryi",1,0
"583","Murina_fionae",0,0
"584","Murina_florium",0,0
"585","Murina_fusca",0,0
"586","Murina_gracilis",2,0
"587","Murina_guilleni",0,0
"588","Murina_harpioloides",0,0
"589","Murina_harrisoni",0,0
"590","Murina_hilgendorfi",4,1
"591","Murina_huttoni",1,0
"592","Murina_jaintiana",0,0
"593","Murina_leucogaster",13,2
"594","Murina_loreliae",0,0
"595","Murina_peninsularis",0,0
"596","Murina_pluvialis",0,0
"597","Murina_puta",0,0
"598","Murina_recondita",1,0
"599","Murina_rozendaali",0,0
"600","Murina_ryukyuana",0,0
"601","Murina_shuipuensis",1,0
"602","Murina_suilla",1,1
"603","Murina_tenebrosa",0,0
"604","Murina_tiensa",0,0
"605","Murina_tubinaris",0,0
"606","Murina_ussuriensis",4,0
"607","Murina_walstoni",0,0
"608","Musonycteris_harrisoni",3,0
"609","Myonycteris_angolensis",0,0
"610","Myonycteris_brachycephala",0,0
"611","Myonycteris_relicta",0,0
"612","Myonycteris_torquata",8,7
"613","Myopterus_daubentonii",0,0
"614","Myopterus_whitleyi",0,0
"615","Myotis_adversus",5,0
"616","Myotis_aelleni",1,0
"617","Myotis_albescens",5,0
"618","Myotis_alcathoe",3,0
"619","Myotis_altarium",4,0
"620","Myotis_anjouanensis",0,0
"621","Myotis_annamiticus",0,0
"622","Myotis_annectans",1,0
"623","Myotis_atacamensis",0,0
"624","Myotis_ater",0,0
"625","Myotis_aurascens",0,0
"626","Myotis_auriculus",1,0
"627","Myotis_australis",0,0
"628","Myotis_austroriparius",6,0
"629","Myotis_badius",0,0
"630","Myotis_bechsteinii",33,1
"631","Myotis_blythii",16,4
"632","Myotis_bocagii",0,0
"633","Myotis_bombinus",4,1
"634","Myotis_brandtii",24,6
"635","Myotis_bucharensis",1,0
"636","Myotis_californicus",8,1
"637","Myotis_capaccinii",13,2
"638","Myotis_chiloensis",7,0
"639","Myotis_chinensis",3,0
"640","Myotis_ciliolabrum",7,0
"641","Myotis_cobanensis",0,0
"642","Myotis_csorbai",0,0
"643","Myotis_dasycneme",19,8
"644","Myotis_daubentonii",91,36
"645","Myotis_davidii",17,7
"646","Myotis_dieteri",0,0
"647","Myotis_diminutus",0,0
"648","Myotis_dinellii",0,0
